seed,ROI_i,ROI_j,mean_abs_shap
7,ROI_43,ROI_49,0.0
7,ROI_43,ROI_50,0.0
7,ROI_43,ROI_51,0.0
7,ROI_43,ROI_52,0.0
7,ROI_43,ROI_53,0.0
7,ROI_43,ROI_54,0.0
7,ROI_43,ROI_55,0.0
7,ROI_43,ROI_57,0.0
7,ROI_43,ROI_19,0.0
7,ROI_43,ROI_58,0.0
7,ROI_33,ROI_15,0.0
7,ROI_43,ROI_59,0.0
7,ROI_43,ROI_60,0.0
7,ROI_43,ROI_61,0.0
7,ROI_43,ROI_62,0.0
7,ROI_44,ROI_1,0.0
7,ROI_44,ROI_2,0.0
7,ROI_44,ROI_3,0.0
7,ROI_44,ROI_4,0.0
7,ROI_44,ROI_5,0.0
7,ROI_43,ROI_44,0.0
7,ROI_33,ROI_16,0.0
7,ROI_43,ROI_42,0.0
7,ROI_43,ROI_41,0.0
7,ROI_33,ROI_20,0.0
7,ROI_33,ROI_19,0.0
7,ROI_43,ROI_21,0.0
7,ROI_43,ROI_22,0.0
7,ROI_42,ROI_38,0.0
7,ROI_43,ROI_24,0.0
7,ROI_43,ROI_25,0.0
7,ROI_43,ROI_26,0.0
7,ROI_43,ROI_27,0.0
7,ROI_43,ROI_28,0.0
7,ROI_43,ROI_29,0.0
7,ROI_43,ROI_30,0.0
7,ROI_43,ROI_31,0.0
7,ROI_43,ROI_32,0.0
7,ROI_33,ROI_18,0.0
7,ROI_33,ROI_17,0.0
7,ROI_43,ROI_34,0.0
7,ROI_43,ROI_35,0.0
7,ROI_43,ROI_36,0.0
7,ROI_43,ROI_37,0.0
7,ROI_43,ROI_38,0.0
7,ROI_43,ROI_39,0.0
7,ROI_43,ROI_40,0.0
7,ROI_42,ROI_39,0.0
7,ROI_42,ROI_29,0.0
7,ROI_42,ROI_37,0.0
7,ROI_41,ROI_37,0.0
7,ROI_41,ROI_27,0.0
7,ROI_41,ROI_28,0.0
7,ROI_41,ROI_29,0.0
7,ROI_41,ROI_30,0.0
7,ROI_41,ROI_31,0.0
7,ROI_41,ROI_32,0.0
7,ROI_33,ROI_33,0.0
7,ROI_41,ROI_33,0.0
7,ROI_41,ROI_34,0.0
7,ROI_41,ROI_35,0.0
7,ROI_41,ROI_36,0.0
7,ROI_41,ROI_38,0.0
7,ROI_42,ROI_36,0.0
7,ROI_41,ROI_39,0.0
7,ROI_41,ROI_40,0.0
7,ROI_41,ROI_41,0.0
7,ROI_41,ROI_42,0.0
7,ROI_33,ROI_32,0.0
7,ROI_41,ROI_43,0.0
7,ROI_41,ROI_44,0.0
7,ROI_41,ROI_45,0.0
7,ROI_41,ROI_46,0.0
7,ROI_41,ROI_47,0.0
7,ROI_33,ROI_31,0.0
7,ROI_41,ROI_26,0.0
7,ROI_41,ROI_25,0.0
7,ROI_41,ROI_24,0.0
7,ROI_41,ROI_23,0.0
7,ROI_33,ROI_35,0.0
7,ROI_41,ROI_2,0.0
7,ROI_41,ROI_3,0.0
7,ROI_41,ROI_4,0.0
7,ROI_41,ROI_5,0.0
7,ROI_41,ROI_6,0.0
7,ROI_41,ROI_7,0.0
7,ROI_41,ROI_8,0.0
7,ROI_41,ROI_9,0.0
7,ROI_41,ROI_10,0.0
7,ROI_41,ROI_11,0.0
7,ROI_41,ROI_12,0.0
7,ROI_41,ROI_13,0.0
7,ROI_41,ROI_14,0.0
7,ROI_41,ROI_15,0.0
7,ROI_33,ROI_34,0.0
7,ROI_41,ROI_16,0.0
7,ROI_41,ROI_17,0.0
7,ROI_41,ROI_18,0.0
7,ROI_41,ROI_19,0.0
7,ROI_41,ROI_20,0.0
7,ROI_41,ROI_21,0.0
7,ROI_41,ROI_22,0.0
7,ROI_41,ROI_48,0.0
7,ROI_41,ROI_49,0.0
7,ROI_41,ROI_50,0.0
7,ROI_42,ROI_13,0.0
7,ROI_42,ROI_15,0.0
7,ROI_42,ROI_16,0.0
7,ROI_42,ROI_17,0.0
7,ROI_42,ROI_18,0.0
7,ROI_42,ROI_19,0.0
7,ROI_42,ROI_20,0.0
7,ROI_42,ROI_21,0.0
7,ROI_33,ROI_27,0.0
7,ROI_42,ROI_22,0.0
7,ROI_42,ROI_23,0.0
7,ROI_42,ROI_24,0.0
7,ROI_42,ROI_25,0.0
7,ROI_42,ROI_26,0.0
7,ROI_42,ROI_27,0.0
7,ROI_42,ROI_28,0.0
7,ROI_33,ROI_26,0.0
7,ROI_44,ROI_7,0.0
7,ROI_42,ROI_30,0.0
7,ROI_42,ROI_31,0.0
7,ROI_42,ROI_32,0.0
7,ROI_42,ROI_33,0.0
7,ROI_42,ROI_34,0.0
7,ROI_42,ROI_35,0.0
7,ROI_42,ROI_14,0.0
7,ROI_42,ROI_12,0.0
7,ROI_41,ROI_51,0.0
7,ROI_42,ROI_11,0.0
7,ROI_41,ROI_52,0.0
7,ROI_41,ROI_53,0.0
7,ROI_41,ROI_54,0.0
7,ROI_41,ROI_55,0.0
7,ROI_41,ROI_56,0.0
7,ROI_41,ROI_57,0.0
7,ROI_41,ROI_58,0.0
7,ROI_41,ROI_59,0.0
7,ROI_33,ROI_30,0.0
7,ROI_41,ROI_61,0.0
7,ROI_41,ROI_62,0.0
7,ROI_42,ROI_1,0.0
7,ROI_42,ROI_2,0.0
7,ROI_42,ROI_3,0.0
7,ROI_42,ROI_4,0.0
7,ROI_42,ROI_5,0.0
7,ROI_42,ROI_6,0.0
7,ROI_42,ROI_7,0.0
7,ROI_33,ROI_29,0.0
7,ROI_33,ROI_28,0.0
7,ROI_42,ROI_8,0.0
7,ROI_42,ROI_9,0.0
7,ROI_42,ROI_10,0.0
7,ROI_33,ROI_14,0.0
7,ROI_33,ROI_12,0.0
7,ROI_44,ROI_8,0.0
7,ROI_46,ROI_27,0.0
7,ROI_46,ROI_16,0.0
7,ROI_46,ROI_17,0.0
7,ROI_46,ROI_18,0.0
7,ROI_32,ROI_62,0.0
7,ROI_46,ROI_20,0.0
7,ROI_46,ROI_21,0.0
7,ROI_46,ROI_22,0.0
7,ROI_46,ROI_23,0.0
7,ROI_32,ROI_61,0.0
7,ROI_46,ROI_25,0.0
7,ROI_46,ROI_26,0.0
7,ROI_46,ROI_28,0.0
7,ROI_46,ROI_14,0.0
7,ROI_46,ROI_29,0.0
7,ROI_46,ROI_30,0.0
7,ROI_46,ROI_31,0.0
7,ROI_46,ROI_32,0.0
7,ROI_46,ROI_33,0.0
7,ROI_46,ROI_34,0.0
7,ROI_46,ROI_35,0.0
7,ROI_46,ROI_36,0.0
7,ROI_46,ROI_37,0.0
7,ROI_46,ROI_38,0.0
7,ROI_46,ROI_39,0.0
7,ROI_46,ROI_15,0.0
7,ROI_46,ROI_13,0.0
7,ROI_33,ROI_2,0.0
7,ROI_45,ROI_62,0.0
7,ROI_45,ROI_51,0.0
7,ROI_45,ROI_52,0.0
7,ROI_45,ROI_53,0.0
7,ROI_45,ROI_54,0.0
7,ROI_45,ROI_55,0.0
7,ROI_45,ROI_56,0.0
7,ROI_45,ROI_57,0.0
7,ROI_45,ROI_58,0.0
7,ROI_45,ROI_59,0.0
7,ROI_45,ROI_60,0.0
7,ROI_45,ROI_61,0.0
7,ROI_46,ROI_1,0.0
7,ROI_46,ROI_12,0.0
7,ROI_46,ROI_2,0.0
7,ROI_46,ROI_3,0.0
7,ROI_46,ROI_4,0.0
7,ROI_46,ROI_5,0.0
7,ROI_46,ROI_6,0.0
7,ROI_33,ROI_1,0.0
7,ROI_46,ROI_7,0.0
7,ROI_46,ROI_8,0.0
7,ROI_46,ROI_9,0.0
7,ROI_46,ROI_10,0.0
7,ROI_46,ROI_11,0.0
7,ROI_46,ROI_40,0.0
7,ROI_32,ROI_60,0.0
7,ROI_46,ROI_42,0.0
7,ROI_47,ROI_16,0.0
7,ROI_47,ROI_7,0.0
7,ROI_47,ROI_8,0.0
7,ROI_47,ROI_9,0.0
7,ROI_47,ROI_10,0.0
7,ROI_47,ROI_11,0.0
7,ROI_47,ROI_12,0.0
7,ROI_47,ROI_13,0.0
7,ROI_47,ROI_14,0.0
7,ROI_32,ROI_57,0.0
7,ROI_32,ROI_56,0.0
7,ROI_47,ROI_15,0.0
7,ROI_47,ROI_17,0.0
7,ROI_32,ROI_59,0.0
7,ROI_47,ROI_18,0.0
7,ROI_32,ROI_55,0.0
